[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.04278, official_mrr:0.90904, filtered_mrr:0.11570, acc:0.98883, ap:0.99277, f1:0.98883, macro_auc:0.99574, micro_auc:0.99574
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03891, official_mrr:0.93567, filtered_mrr:0.13456, acc:0.99186, ap:0.99339, f1:0.99186, macro_auc:0.99613, micro_auc:0.99613
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03338, official_mrr:0.93870, filtered_mrr:0.14321, acc:0.99332, ap:0.99505, f1:0.99332, macro_auc:0.99707, micro_auc:0.99707
[Fri Sep 11 18:13:04 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03700, official_mrr:0.92595, filtered_mrr:0.14950, acc:0.99247, ap:0.99369, f1:0.99247, macro_auc:0.99612, micro_auc:0.99612
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03195, official_mrr:0.93950, filtered_mrr:0.18541, acc:0.99369, ap:0.99512, f1:0.99369, macro_auc:0.99702, micro_auc:0.99702
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.04401, official_mrr:0.90777, filtered_mrr:0.17882, acc:0.99114, ap:0.99172, f1:0.99114, macro_auc:0.99563, micro_auc:0.99563
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03671, official_mrr:0.91217, filtered_mrr:0.19324, acc:0.99247, ap:0.99383, f1:0.99247, macro_auc:0.99624, micro_auc:0.99624
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.04074, official_mrr:0.93319, filtered_mrr:0.18657, acc:0.99186, ap:0.99386, f1:0.99186, macro_auc:0.99574, micro_auc:0.99574
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.04223, official_mrr:0.91940, filtered_mrr:0.19600, acc:0.99077, ap:0.99401, f1:0.99077, macro_auc:0.99617, micro_auc:0.99617
[Fri Sep 11 18:13:05 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03090, official_mrr:0.91877, filtered_mrr:0.17980, acc:0.99344, ap:0.99612, f1:0.99344, macro_auc:0.99747, micro_auc:0.99747
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.03692, official_mrr:0.90260, filtered_mrr:0.17857, acc:0.99162, ap:0.99563, f1:0.99162, macro_auc:0.99685, micro_auc:0.99685
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:21, loss:0.04307, official_mrr:0.90049, filtered_mrr:0.18652, acc:0.99138, ap:0.99441, f1:0.99138, macro_auc:0.99609, micro_auc:0.99609
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:21, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:13:06 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:21, avg_official_mrr:0.92181, global_filtered_mrr:0.16731, avg_ap:0.99367, selection_metric:filtered_mrr, selection_score:0.16731
[Fri Sep 11 18:13:19 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04389, official_mrr:0.93647, filtered_mrr:0.14911, acc:0.99308, ap:0.99156, f1:0.99308, macro_auc:0.99527, micro_auc:0.99527
[Fri Sep 11 18:13:19 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:19 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04623, official_mrr:0.92563, filtered_mrr:0.14858, acc:0.99223, ap:0.99001, f1:0.99223, macro_auc:0.99421, micro_auc:0.99421
[Fri Sep 11 18:13:19 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.05397, official_mrr:0.92523, filtered_mrr:0.13226, acc:0.99150, ap:0.99055, f1:0.99150, macro_auc:0.99274, micro_auc:0.99274
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04851, official_mrr:0.92195, filtered_mrr:0.13740, acc:0.98919, ap:0.99134, f1:0.98919, macro_auc:0.99497, micro_auc:0.99497
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04604, official_mrr:0.94245, filtered_mrr:0.13472, acc:0.99174, ap:0.99111, f1:0.99174, macro_auc:0.99488, micro_auc:0.99488
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.03749, official_mrr:0.94250, filtered_mrr:0.14515, acc:0.99369, ap:0.99389, f1:0.99369, macro_auc:0.99635, micro_auc:0.99635
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04309, official_mrr:0.94243, filtered_mrr:0.17159, acc:0.99344, ap:0.99216, f1:0.99344, macro_auc:0.99524, micro_auc:0.99524
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.03790, official_mrr:0.95298, filtered_mrr:0.18988, acc:0.99441, ap:0.99394, f1:0.99441, macro_auc:0.99623, micro_auc:0.99623
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04882, official_mrr:0.92732, filtered_mrr:0.18325, acc:0.99114, ap:0.99221, f1:0.99114, macro_auc:0.99510, micro_auc:0.99510
[Fri Sep 11 18:13:20 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04321, official_mrr:0.94452, filtered_mrr:0.18020, acc:0.99284, ap:0.99255, f1:0.99284, macro_auc:0.99532, micro_auc:0.99532
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04676, official_mrr:0.92916, filtered_mrr:0.18413, acc:0.99271, ap:0.99205, f1:0.99271, macro_auc:0.99460, micro_auc:0.99460
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04904, official_mrr:0.93096, filtered_mrr:0.18774, acc:0.99114, ap:0.99253, f1:0.99114, macro_auc:0.99493, micro_auc:0.99493
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.03445, official_mrr:0.91982, filtered_mrr:0.18568, acc:0.99393, ap:0.99571, f1:0.99393, macro_auc:0.99707, micro_auc:0.99707
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04324, official_mrr:0.92668, filtered_mrr:0.17222, acc:0.99271, ap:0.99361, f1:0.99271, macro_auc:0.99558, micro_auc:0.99558
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:22, loss:0.04832, official_mrr:0.92587, filtered_mrr:0.19372, acc:0.99186, ap:0.99332, f1:0.99186, macro_auc:0.99543, micro_auc:0.99543
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:22, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:13:21 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:22, avg_official_mrr:0.93293, global_filtered_mrr:0.16637, avg_ap:0.99244, selection_metric:filtered_mrr, selection_score:0.16637
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.05213, official_mrr:0.94162, filtered_mrr:0.15901, acc:0.99211, ap:0.99131, f1:0.99211, macro_auc:0.99551, micro_auc:0.99551
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.05290, official_mrr:0.93556, filtered_mrr:0.19539, acc:0.99174, ap:0.99082, f1:0.99174, macro_auc:0.99520, micro_auc:0.99520
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.05042, official_mrr:0.91926, filtered_mrr:0.12834, acc:0.99089, ap:0.99039, f1:0.99089, macro_auc:0.99261, micro_auc:0.99261
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04228, official_mrr:0.92974, filtered_mrr:0.13080, acc:0.98774, ap:0.99285, f1:0.98774, macro_auc:0.99569, micro_auc:0.99569
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04060, official_mrr:0.95440, filtered_mrr:0.13105, acc:0.99114, ap:0.99282, f1:0.99114, macro_auc:0.99583, micro_auc:0.99583
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03293, official_mrr:0.93870, filtered_mrr:0.13877, acc:0.99320, ap:0.99529, f1:0.99320, macro_auc:0.99720, micro_auc:0.99720
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03796, official_mrr:0.92595, filtered_mrr:0.14903, acc:0.99235, ap:0.99372, f1:0.99235, macro_auc:0.99606, micro_auc:0.99606
[Fri Sep 11 18:13:35 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03335, official_mrr:0.94592, filtered_mrr:0.17321, acc:0.99296, ap:0.99471, f1:0.99296, macro_auc:0.99683, micro_auc:0.99683
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04502, official_mrr:0.93300, filtered_mrr:0.17679, acc:0.99114, ap:0.99024, f1:0.99114, macro_auc:0.99538, micro_auc:0.99538
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03740, official_mrr:0.91509, filtered_mrr:0.17927, acc:0.99186, ap:0.99392, f1:0.99186, macro_auc:0.99623, micro_auc:0.99623
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04106, official_mrr:0.90859, filtered_mrr:0.18914, acc:0.99150, ap:0.99390, f1:0.99150, macro_auc:0.99567, micro_auc:0.99567
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04306, official_mrr:0.92825, filtered_mrr:0.19615, acc:0.99114, ap:0.99351, f1:0.99114, macro_auc:0.99590, micro_auc:0.99590
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03022, official_mrr:0.90741, filtered_mrr:0.18681, acc:0.99393, ap:0.99690, f1:0.99393, macro_auc:0.99774, micro_auc:0.99774
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.03756, official_mrr:0.92178, filtered_mrr:0.18177, acc:0.99162, ap:0.99550, f1:0.99162, macro_auc:0.99677, micro_auc:0.99677
[Fri Sep 11 18:13:36 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:13:37 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:23, loss:0.04407, official_mrr:0.91573, filtered_mrr:0.19462, acc:0.99102, ap:0.99430, f1:0.99101, macro_auc:0.99611, micro_auc:0.99611
[Fri Sep 11 18:13:37 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:23, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:13:37 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:23, avg_official_mrr:0.92807, global_filtered_mrr:0.16734, avg_ap:0.99334, selection_metric:filtered_mrr, selection_score:0.16734
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03939, official_mrr:0.95499, filtered_mrr:0.15528, acc:0.99186, ap:0.99264, f1:0.99186, macro_auc:0.99560, micro_auc:0.99560
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04137, official_mrr:0.93614, filtered_mrr:0.16174, acc:0.99114, ap:0.99114, f1:0.99114, macro_auc:0.99482, micro_auc:0.99482
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.05322, official_mrr:0.94211, filtered_mrr:0.14252, acc:0.98968, ap:0.99101, f1:0.98968, macro_auc:0.99298, micro_auc:0.99298
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04594, official_mrr:0.93954, filtered_mrr:0.14778, acc:0.98798, ap:0.99220, f1:0.98798, macro_auc:0.99523, micro_auc:0.99523
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04057, official_mrr:0.95250, filtered_mrr:0.14610, acc:0.99150, ap:0.99215, f1:0.99150, macro_auc:0.99535, micro_auc:0.99535
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03586, official_mrr:0.94554, filtered_mrr:0.14936, acc:0.99150, ap:0.99465, f1:0.99150, macro_auc:0.99674, micro_auc:0.99674
[Fri Sep 11 18:13:50 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03834, official_mrr:0.91760, filtered_mrr:0.17743, acc:0.99199, ap:0.99283, f1:0.99199, macro_auc:0.99567, micro_auc:0.99567
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03353, official_mrr:0.94749, filtered_mrr:0.16182, acc:0.99284, ap:0.99372, f1:0.99284, macro_auc:0.99628, micro_auc:0.99628
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04382, official_mrr:0.93845, filtered_mrr:0.17003, acc:0.98980, ap:0.99272, f1:0.98980, macro_auc:0.99552, micro_auc:0.99552
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03820, official_mrr:0.91914, filtered_mrr:0.16523, acc:0.99138, ap:0.99306, f1:0.99138, macro_auc:0.99590, micro_auc:0.99590
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04236, official_mrr:0.93103, filtered_mrr:0.17453, acc:0.99102, ap:0.99283, f1:0.99101, macro_auc:0.99521, micro_auc:0.99521
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04315, official_mrr:0.94890, filtered_mrr:0.19519, acc:0.98980, ap:0.99450, f1:0.98980, macro_auc:0.99611, micro_auc:0.99611
[Fri Sep 11 18:13:51 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03333, official_mrr:0.90539, filtered_mrr:0.18805, acc:0.99247, ap:0.99590, f1:0.99247, macro_auc:0.99739, micro_auc:0.99739
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.03844, official_mrr:0.93478, filtered_mrr:0.17990, acc:0.99089, ap:0.99529, f1:0.99089, macro_auc:0.99657, micro_auc:0.99657
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:24, loss:0.04381, official_mrr:0.92421, filtered_mrr:0.19445, acc:0.99029, ap:0.99404, f1:0.99029, macro_auc:0.99614, micro_auc:0.99614
[Fri Sep 11 18:13:52 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:24, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
